Log file open, 02/27/23 22:29:22
[2023.02.27-13.29.33:013][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.02.27-13.29.33:016][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.02.27-13.29.33:150][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.27-13.29.33:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.29.33:187][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.27-13.29.33:187][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.27-13.29.33:187][  0]LogInit: Texture streaming: Enabled
[2023.02.27-13.29.33:213][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.27-13.29.33:224][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.27-13.29.33:243][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.27-13.29.33:245][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.27-13.29.33:247][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.27-13.29.33:248][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.27-13.29.33:248][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.27-13.29.33:248][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.27-13.29.33:248][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-13.29.33:249][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-13.29.33:249][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.29.33:249][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.29.33:249][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.29.33:249][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.29.33:249][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.29.33:249][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.29.33:297][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.29.33:380][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.29.33:381][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.29.33:388][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.29.33:388][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.29.33:392][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-13.29.33:392][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-13.29.33:393][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-13.29.33:393][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-13.29.33:393][  0]LogInit: FAudioDevice initialized.
[2023.02.27-13.29.33:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-13.29.33:409][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-13.29.33:467][  0]LogInit: Transaction tracking system initialized
[2023.02.27-13.29.33:508][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Unreal 5 Projects/SuperHotProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-13.29.33:508][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-13.29.33:548][  0]BlueprintLog: New page: Editor Load
[2023.02.27-13.29.33:577][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.069598 seconds (Found 141 uncontrolled assets)
[2023.02.27-13.29.33:714][  0]LocalizationService: Localization service is disabled
[2023.02.27-13.29.33:758][  0]TimingProfiler: Initialize
[2023.02.27-13.29.33:759][  0]TimingProfiler: OnSessionChanged
[2023.02.27-13.29.33:759][  0]LoadingProfiler: Initialize
[2023.02.27-13.29.33:759][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-13.29.33:759][  0]NetworkingProfiler: Initialize
[2023.02.27-13.29.33:759][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-13.29.33:759][  0]MemoryProfiler: Initialize
[2023.02.27-13.29.33:759][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-13.29.34:189][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Content/' took 0.02s
[2023.02.27-13.29.34:280][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-13.29.34:402][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-13.29.34:578][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-13.29.34:580][  0]SourceControl: Source control is disabled
[2023.02.27-13.29.34:580][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.521
[2023.02.27-13.29.34:582][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.27-13.29.34:584][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.27-13.29.34:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.27-13.29.34:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.27-13.29.34:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.27-13.29.34:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.27-13.29.34:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.27-13.29.34:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.27-13.29.34:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.27-13.29.34:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.27-13.29.34:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.27-13.29.34:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.27-13.29.34:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.27-13.29.34:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.27-13.29.34:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.27-13.29.34:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.27-13.29.34:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.27-13.29.34:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.27-13.29.34:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.27-13.29.34:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.27-13.29.34:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.27-13.29.34:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.27-13.29.34:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.27-13.29.34:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.27-13.29.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.27-13.29.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.27-13.29.34:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.27-13.29.34:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.27-13.29.34:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.27-13.29.34:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.27-13.29.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.27-13.29.34:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.27-13.29.34:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.27-13.29.34:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.27-13.29.34:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.27-13.29.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.27-13.29.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.27-13.29.34:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.27-13.29.34:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.27-13.29.34:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.27-13.29.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.27-13.29.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.27-13.29.34:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.27-13.29.34:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.27-13.29.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.27-13.29.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.27-13.29.34:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.27-13.29.34:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.27-13.29.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.27-13.29.34:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.27-13.29.34:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.27-13.29.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.27-13.29.34:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.27-13.29.34:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.27-13.29.34:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.27-13.29.34:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.27-13.29.34:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Sparks.uasset"
