Log file open, 03/01/23 21:22:46
[2023.03.01-12.32.20:755][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.20:755][415]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.20:770][417]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.20:770][417]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.20:770][417]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.20:770][417]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.20:770][417]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.22:676][644]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-12.32.22:683][644]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.22:683][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.22:683][644]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.22:699][646]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.22:699][646]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.22:699][646]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.22:699][646]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.22:699][646]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.30:968][612]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.30:968][612]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.30:969][612]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.30:985][614]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.30:985][614]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.30:985][614]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.30:985][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.30:985][614]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.31:703][697]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-12.32.31:709][697]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.31:709][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.31:710][697]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.31:724][699]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.31:724][699]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.31:724][699]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.31:724][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.31:724][699]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.33:501][906]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-12.32.39:161][573]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.39:161][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.39:161][573]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.39:176][575]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.39:176][575]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.39:176][575]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.39:176][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.39:176][575]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.42:318][948]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.42:318][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.42:318][948]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.42:333][950]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.42:333][950]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.42:333][950]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.42:333][950]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.42:333][950]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.43:538][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.43:538][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.43:538][ 92]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.43:553][ 94]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.43:553][ 94]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.43:553][ 94]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.43:553][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.43:553][ 94]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.47:850][607]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.47:850][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.47:850][607]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.47:865][609]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.47:865][609]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.47:865][609]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.47:865][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.47:865][609]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.49:436][793]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.49:436][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.49:436][793]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.49:451][795]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.49:451][795]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.49:451][795]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.49:451][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.49:451][795]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.50:100][871]LogSlate: Window 'Color Picker' being destroyed
[2023.03.01-12.32.50:106][871]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-12.32.50:106][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.50:106][871]MaterialEditorStats: Shader Count: 0
[2023.03.01-12.32.50:121][873]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.50:121][873]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.50:121][873]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-12.32.50:121][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.50:121][873]MaterialEditorStats: Shader Count: 2
[2023.03.01-12.32.51:201][  2]LogMaterialEditor: Saving and Compiling material M_BulletTrail
[2023.03.01-12.32.51:837][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.01-12.32.52:819][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.01-12.32.52:827][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.32.54:576][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyMaterial/M_BulletTrail" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_BulletTrail.uasset" SILENT=true
[2023.03.01-12.32.54:578][  2]LogSavePackage: Moving output files for package: /Game/KHJContent/MyMaterial/M_BulletTrail
[2023.03.01-12.32.54:580][  2]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_BulletTrail8697C63D47DC2B3EA1A996BFC0504B69.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyMaterial/M_BulletTrail.uasset'
[2023.03.01-12.32.54:586][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.76 sec (total: 13.2 sec)
[2023.03.01-12.32.54:594][  2]AssetCheck: New page: Asset Save: M_BulletTrail
[2023.03.01-12.32.54:595][  2]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyMaterial/M_BulletTrail.M_BulletTrail
[2023.03.01-12.32.54:596][  2]MaterialEditorStats: Base pass shader without light map: 145 instructions
[2023.03.01-12.32.54:596][  2]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-12.32.54:596][  2]MaterialEditorStats: Texture samplers: 6/16
[2023.03.01-12.32.54:596][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-12.32.54:596][  2]MaterialEditorStats: Shader Count: 16
[2023.03.01-12.33.01:853][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-12.33.01:859][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-12.33.01:859][859]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 6:33:01 AM)
[2023.03.01-12.33.01:888][859]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-12.33.01:891][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002325s)
[2023.03.01-12.33.01:891][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002356s)
[2023.03.01-12.33.01:891][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.33.01:891][859]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-12.33.01:891][859]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.01-12.33.01:929][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.01-12.33.01:930][859]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-12.33.01:930][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-12.33.01:930][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-12.33.01:931][859]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-12.33.01:931][859]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-12.33.01:931][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-12.33.01:934][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-12.33.01:998][859]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-12.33.01:999][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-12.33.01:999][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-12.33.01:999][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-12.33.02:000][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.01-12.33.02:000][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.01-12.33.02:002][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.01-12.33.02:002][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.01-12.33.02:002][859]LogInit: FAudioDevice initialized.
[2023.03.01-12.33.02:002][859]LogAudio: Display: Audio Device (ID: 9) registered with world 'KHJMap'.
[2023.03.01-12.33.02:005][859]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-12.33.02:008][859]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-21.33.02
[2023.03.01-12.33.02:009][859]LogWorld: Bringing up level for play took: 0.003867
[2023.03.01-12.33.02:011][859]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.01-12.33.02:012][859]PIE: Server logged in
[2023.03.01-12.33.02:013][859]PIE: Play in editor total start time 0.153 seconds.
[2023.03.01-12.33.02:067][859]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-12.33.02:183][872]LogTemp: Warning: Move
[2023.03.01-12.33.02:190][873]LogTemp: Warning: Move
[2023.03.01-12.33.02:198][874]LogTemp: Warning: Move
[2023.03.01-12.33.02:207][875]LogTemp: Warning: Move
[2023.03.01-12.33.02:214][876]LogTemp: Warning: Move
[2023.03.01-12.33.02:237][877]LogTemp: Warning: Move
[2023.03.01-12.33.02:244][878]LogTemp: Warning: Move
[2023.03.01-12.33.02:252][879]LogTemp: Warning: Move
[2023.03.01-12.33.02:260][880]LogTemp: Warning: Move
[2023.03.01-12.33.02:269][881]LogTemp: Warning: Move
[2023.03.01-12.33.02:277][882]LogTemp: Warning: Move
[2023.03.01-12.33.02:285][883]LogTemp: Warning: Move
[2023.03.01-12.33.02:294][884]LogTemp: Warning: Move
[2023.03.01-12.33.02:302][885]LogTemp: Warning: Move
[2023.03.01-12.33.02:311][886]LogTemp: Warning: Move
[2023.03.01-12.33.02:319][887]LogTemp: Warning: Move
[2023.03.01-12.33.02:327][888]LogTemp: Warning: Move
[2023.03.01-12.33.02:336][889]LogTemp: Warning: Move
[2023.03.01-12.33.02:344][890]LogTemp: Warning: Move
[2023.03.01-12.33.02:352][891]LogTemp: Warning: Move
[2023.03.01-12.33.02:361][892]LogTemp: Warning: Move
[2023.03.01-12.33.02:369][893]LogTemp: Warning: Move
[2023.03.01-12.33.02:377][894]LogTemp: Warning: Move
[2023.03.01-12.33.02:386][895]LogTemp: Warning: Move
[2023.03.01-12.33.02:395][896]LogTemp: Warning: Move
[2023.03.01-12.33.02:402][897]LogTemp: Warning: Move
[2023.03.01-12.33.02:411][898]LogTemp: Warning: Move
[2023.03.01-12.33.02:419][899]LogTemp: Warning: Move
[2023.03.01-12.33.02:427][900]LogTemp: Warning: Move
[2023.03.01-12.33.02:436][901]LogTemp: Warning: Move
[2023.03.01-12.33.02:444][902]LogTemp: Warning: Move
[2023.03.01-12.33.02:452][903]LogTemp: Warning: Move
[2023.03.01-12.33.02:461][904]LogTemp: Warning: Move
[2023.03.01-12.33.02:469][905]LogTemp: Warning: Move
[2023.03.01-12.33.02:477][906]LogTemp: Warning: Move
[2023.03.01-12.33.02:486][907]LogTemp: Warning: Move
[2023.03.01-12.33.02:494][908]LogTemp: Warning: Move
[2023.03.01-12.33.02:503][909]LogTemp: Warning: Move
[2023.03.01-12.33.02:511][910]LogTemp: Warning: Move
[2023.03.01-12.33.02:519][911]LogTemp: Warning: Move
[2023.03.01-12.33.02:528][912]LogTemp: Warning: Move
[2023.03.01-12.33.02:536][913]LogTemp: Warning: Move
[2023.03.01-12.33.02:544][914]LogTemp: Warning: Move
[2023.03.01-12.33.02:553][915]LogTemp: Warning: Move
[2023.03.01-12.33.02:561][916]LogTemp: Warning: Move
[2023.03.01-12.33.02:569][917]LogTemp: Warning: Move
[2023.03.01-12.33.02:577][918]LogTemp: Warning: Move
[2023.03.01-12.33.02:585][919]LogTemp: Warning: Move
[2023.03.01-12.33.02:594][920]LogTemp: Warning: Move
[2023.03.01-12.33.02:602][921]LogTemp: Warning: Move
[2023.03.01-12.33.02:611][922]LogTemp: Warning: Move
[2023.03.01-12.33.02:619][923]LogTemp: Warning: Move
[2023.03.01-12.33.02:627][924]LogTemp: Warning: Move
[2023.03.01-12.33.02:636][925]LogTemp: Warning: Move
[2023.03.01-12.33.02:644][926]LogTemp: Warning: Move
[2023.03.01-12.33.02:652][927]LogTemp: Warning: Move
[2023.03.01-12.33.02:661][928]LogTemp: Warning: Move
[2023.03.01-12.33.02:669][929]LogTemp: Warning: Move
[2023.03.01-12.33.02:678][930]LogTemp: Warning: Move
[2023.03.01-12.33.02:686][931]LogTemp: Warning: Move
[2023.03.01-12.33.02:695][932]LogTemp: Warning: Move
[2023.03.01-12.33.02:702][933]LogTemp: Warning: Move
[2023.03.01-12.33.02:710][934]LogTemp: Warning: Move
[2023.03.01-12.33.02:719][935]LogTemp: Warning: Move
[2023.03.01-12.33.02:727][936]LogTemp: Warning: Move
[2023.03.01-12.33.02:736][937]LogTemp: Warning: Move
[2023.03.01-12.33.02:744][938]LogTemp: Warning: Move
[2023.03.01-12.33.02:752][939]LogTemp: Warning: Move
[2023.03.01-12.33.02:761][940]LogTemp: Warning: Move
[2023.03.01-12.33.02:770][941]LogTemp: Warning: Move
[2023.03.01-12.33.02:777][942]LogTemp: Warning: Move
[2023.03.01-12.33.02:786][943]LogTemp: Warning: Move
[2023.03.01-12.33.02:794][944]LogTemp: Warning: Move
[2023.03.01-12.33.02:803][945]LogTemp: Warning: Move
[2023.03.01-12.33.02:811][946]LogTemp: Warning: Move
[2023.03.01-12.33.02:819][947]LogTemp: Warning: Move
[2023.03.01-12.33.02:828][948]LogTemp: Warning: Move
[2023.03.01-12.33.02:836][949]LogTemp: Warning: Move
[2023.03.01-12.33.02:846][950]LogTemp: Warning: Move
[2023.03.01-12.33.02:853][951]LogTemp: Warning: Move
[2023.03.01-12.33.02:861][952]LogTemp: Warning: Move
[2023.03.01-12.33.02:869][953]LogTemp: Warning: Move
[2023.03.01-12.33.02:878][954]LogTemp: Warning: Move
[2023.03.01-12.33.02:886][955]LogTemp: Warning: Move
[2023.03.01-12.33.02:894][956]LogTemp: Warning: Move
[2023.03.01-12.33.02:903][957]LogTemp: Warning: Move
[2023.03.01-12.33.02:911][958]LogTemp: Warning: Move
[2023.03.01-12.33.02:920][959]LogTemp: Warning: Move
[2023.03.01-12.33.02:928][960]LogTemp: Warning: Move
[2023.03.01-12.33.02:936][961]LogTemp: Warning: Move
[2023.03.01-12.33.02:969][965]LogTemp: Warning: Move
[2023.03.01-12.33.02:977][966]LogTemp: Warning: Move
[2023.03.01-12.33.02:986][967]LogTemp: Warning: Move
[2023.03.01-12.33.02:994][968]LogTemp: Warning: Move
[2023.03.01-12.33.03:004][969]LogTemp: Warning: Move
[2023.03.01-12.33.03:010][970]LogTemp: Warning: Move
[2023.03.01-12.33.03:019][971]LogTemp: Warning: Move
[2023.03.01-12.33.03:027][972]LogTemp: Warning: Move
[2023.03.01-12.33.03:036][973]LogTemp: Warning: Move
[2023.03.01-12.33.03:044][974]LogTemp: Warning: Move
[2023.03.01-12.33.03:052][975]LogTemp: Warning: Move
[2023.03.01-12.33.03:060][976]LogTemp: Warning: Move
[2023.03.01-12.33.03:069][977]LogTemp: Warning: Move
[2023.03.01-12.33.03:077][978]LogTemp: Warning: Move
[2023.03.01-12.33.03:086][979]LogTemp: Warning: Move
[2023.03.01-12.33.03:094][980]LogTemp: Warning: Move
[2023.03.01-12.33.03:103][981]LogTemp: Warning: Move
[2023.03.01-12.33.03:111][982]LogTemp: Warning: Move
[2023.03.01-12.33.03:119][983]LogTemp: Warning: Move
[2023.03.01-12.33.03:128][984]LogTemp: Warning: Move
[2023.03.01-12.33.03:136][985]LogTemp: Warning: Move
[2023.03.01-12.33.03:144][986]LogTemp: Warning: Move
[2023.03.01-12.33.03:153][987]LogTemp: Warning: Move
[2023.03.01-12.33.03:161][988]LogTemp: Warning: Move
[2023.03.01-12.33.03:170][989]LogTemp: Warning: Move
[2023.03.01-12.33.03:177][990]LogTemp: Warning: Move
[2023.03.01-12.33.03:186][991]LogTemp: Warning: Move
[2023.03.01-12.33.03:194][992]LogTemp: Warning: Move
[2023.03.01-12.33.03:202][993]LogTemp: Warning: Move
[2023.03.01-12.33.03:211][994]LogTemp: Warning: Move
[2023.03.01-12.33.03:219][995]LogTemp: Warning: Move
[2023.03.01-12.33.03:227][996]LogTemp: Warning: Move
[2023.03.01-12.33.03:235][997]LogTemp: Warning: Move
[2023.03.01-12.33.03:244][998]LogTemp: Warning: Move
[2023.03.01-12.33.03:252][999]LogTemp: Warning: Move
[2023.03.01-12.33.03:260][  0]LogTemp: Warning: Move
[2023.03.01-12.33.03:269][  1]LogTemp: Warning: Move
[2023.03.01-12.33.03:277][  2]LogTemp: Warning: Move
[2023.03.01-12.33.03:285][  3]LogTemp: Warning: Move
[2023.03.01-12.33.03:294][  4]LogTemp: Warning: Move
[2023.03.01-12.33.03:302][  5]LogTemp: Warning: Move
[2023.03.01-12.33.03:310][  6]LogTemp: Warning: Move
[2023.03.01-12.33.03:319][  7]LogTemp: Warning: Move
[2023.03.01-12.33.03:327][  8]LogTemp: Warning: Move
[2023.03.01-12.33.03:336][  9]LogTemp: Warning: Move
[2023.03.01-12.33.03:344][ 10]LogTemp: Warning: Move
[2023.03.01-12.33.03:353][ 11]LogTemp: Warning: Move
[2023.03.01-12.33.03:361][ 12]LogTemp: Warning: Move
[2023.03.01-12.33.03:369][ 13]LogTemp: Warning: Move
[2023.03.01-12.33.03:377][ 14]LogTemp: Warning: Move
[2023.03.01-12.33.03:386][ 15]LogTemp: Warning: Move
[2023.03.01-12.33.03:395][ 16]LogTemp: Warning: Move
[2023.03.01-12.33.03:403][ 17]LogTemp: Warning: Move
[2023.03.01-12.33.03:411][ 18]LogTemp: Warning: Move
[2023.03.01-12.33.03:419][ 19]LogTemp: Warning: Move
[2023.03.01-12.33.03:428][ 20]LogTemp: Warning: Move
[2023.03.01-12.33.03:437][ 21]LogTemp: Warning: Move
[2023.03.01-12.33.03:445][ 22]LogTemp: Warning: Move
[2023.03.01-12.33.03:453][ 23]LogTemp: Warning: Move
[2023.03.01-12.33.03:462][ 24]LogTemp: Warning: Move
